,bad_id,code,response_json
0,669,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
1,6286,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
2,6857,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
3,6752,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
4,500209,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
5,6473,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
6,7701,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
7,3045,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
8,BC8,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
9,175,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
10,1114,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
11,2311,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
12,2371,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
13,838,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
14,6702,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
15,2727,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
16,G1A,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
17,1999,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
18,7731,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
19,6302,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
20,A017670,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
21,1169,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
22,6762,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
23,A060980,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
24,7752,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
25,601607,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
26,6724,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
27,4543,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
28,5347,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
29,2317,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
30,9914,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
31,6728,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
32,7240,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
33,S51,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
34,6902,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
35,TOM2,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
36,2238,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
37,659,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
38,532667,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
39,566,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
40,6925,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
41,2018,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
42,S92,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
43,A005930,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
44,A097230,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
45,FI-N,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
46,3360,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
47,7751,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
48,3008,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
49,200581,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
50,A003600,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
51,2384,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
52,8036,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
53,2323,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
54,A010120,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
55,A005490,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
56,7741,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
57,O1BC,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
58,6268,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
59,2412,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
60,981,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
61,6971,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
62,ELI1V,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
63,6134,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
64,148,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
65,HUSQ B,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Parameter should contain only non-empty and non-whitespace string(s).""}"
66,2448,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
67,8130,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
68,ODPV3,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
69,552,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
70,A042670,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
71,1504,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
